Unnamed: 0,Název,Kategorie,Adresa,E-mail,Telefon,Webová stránka,Valid Web,Web Validation,Matched,Notes,Source,New Contact,New Matched,web
1,Ambulantní péče o osoby s duševním onemocněním,Psychiatrická ambulance,"Klicperova 6, Hořice 508 01, Královéhradecký kraj",[email],,www.vaspsychiatr.cz,https://www.mudrwolna.cz/ ,https://www.mudrwolna.cz/ ,unmatched,"https://www.mudrwolna.cz/ (POZNÁMKA: podle všeho by to měla být ona, ale nejsem si jistý, tak na 99% je to asi ona)",,,,https://www.vaspsychiatr.cz
10,Mgr. Dagmar Jakubská - Soukromá psychologická praxe,Psychologická ambulance,"Kavčí plácek 121/1, Hradec Králové (část) 500 03, Královéhradecký kraj",[email],+420777819645,http://www.psycholog-hk.cz/,https://psycholog-hk.eu/contact/,https://psycholog-hk.eu/contact/,matched,,"scraped_contacts_telefon, scraped_contacts_email",,,
12,Mgr. René Hůlek - Psychologická poradna,Psychologická ambulance,"Kavčí plácek 121/1, Hradec Králové (část) 500 03, Královéhradecký kraj",[email],+420608970783,https://search.seznam.cz/?q=psycholog+hradec+kr%C3%A1lov%C3%A9&oq=psycholog+Hradec+&aq=1&sourceid=top&thru=sugend&sId=puFsObCO0i8VnJrk8ZoV&sgId=MTA5Nzc3MzkgMTYxMDk2ODAxNS42NzA%3D&overlay_type&overlay_id,https://www.najdipomoc.cz/detail/psycholog/mgr-rene-h-lek/,https://www.najdipomoc.cz/detail/psycholog/mgr-rene-h-lek/,matched,tohle není jeho osobní stránka ale asi jediná stránka s kontaktními údaji,"scraped_contacts_telefon, scraped_contacts_email",,,
14,EEG - Biofeedback,Psychologická ambulance,"Machkova 587/42, Hradec Králové (část) 503 11, Královéhradecký kraj",[email],,www.eeg-biofeedback-hradec.cz,https://www.eeg-biofeedback-hradec.cz/,?,unmatched,"Nejde najít - nemá web, nejde najít",,,,https://www.eeg-biofeedback-hradec.cz
23,Mgr. Martin Brož - Psychologická poradna,Psychologická ambulance,"Velké náměstí 19/29, Hradec Králové (část) 500 03, Královéhradecký kraj",[email],+420721710198,mb-psychoterapie.cz,http://www.mb-psychoterapie.cz/,http://www.mb-psychoterapie.cz/,matched,"tohle je správně, asi to nenašlo kontakt protože je to hned dole na main stránce",scraped_contacts_telefon,,,
25,Psychoterapeutická poradna TERAPEUTOVNA,Psychoterapeutická ambulance,"S. K. Neumanna 250/4, Hradec Králové (část) 500 02, Královéhradecký kraj",[email],+420775727068,www.psycholozkazpatehopatra.cz,https://psycholozkazpatehopatra.cz/,https://psycholozkazpatehopatra.cz/,unmatched," - tohle je taky v poho, ale problém je že telefonní číslo a email jsou na jiném místě",,,,https://www.psycholozkazpatehopatra.cz
26,"AKAP centrum, s.r.o.",Psychologická ambulance,"V Kopečku 163/19, Hradec Králové (část) 500 03, Královéhradecký kraj",[email],+420603739658,asistovanekontakty.cz,https://www.facebook.com/asistovanekontakty/ ,https://www.facebook.com/asistovanekontakty/ ,unmatched,nefunguje stránka ale funguje FB :,,,,
28,Centrum duševního zdraví a komunitní centrum Tábor,CDZ - Centrum duševního zdraví,"Mostecká 2087, Tábor (část) 390 02, Jihočeský kraj",[email],+420731209156,http://www.fokustabor.cz/centrum-dusevniho-zdravi-_-komunitni-tym-tabor,http://www.fokustabor.cz/kontakty,http://www.fokustabor.cz/kontakty,matched,,scraped_contacts_email,,,
29,CDZ Ostrava,CDZ - Centrum duševního zdraví,"Kafkova 1116/13, Moravská Ostrava (část) 702 00, Moravskoslezský kraj",[email],+420595223166,cdzostrava.cz,http://cdzostrava.cz/kontakt/,http://cdzostrava.cz/kontakt/,matched,,"scraped_contacts_telefon, scraped_contacts_email",,,
30,Ailia psychiatrická ambulance Milevsko,Psychiatrická ambulance,"Nádražní 1383, Milevsko 399 01, Jihočeský kraj",[email],+420777110607,https://alia13.webnode.cz/,https://alia13.webnode.cz/kde-nas-najdete/,https://alia13.webnode.cz/kde-nas-najdete/,matched,,scraped_contacts_email,,,
32,Ambulance klinické psychologie - Nemocnice Havlíčkův Brod,Psychologická ambulance,"Husova 2624, Havlíčkův Brod 580 01, Kraj Vysočina",[email],+420569472306,onhb.cz/Article.asp?nDepartmentID=256&nArticleID=341&nLanguageID=1,http://www.onhb.cz/article.asp?nArticleID=341&nLanguageID=1,http://www.onhb.cz/article.asp?nArticleID=341&nLanguageID=1,matched,,scraped_contacts_telefon,,,
36,Ambulance klinického psychologa - Nemocnice Jihlava,Klinický psycholog,"Vrchlického 4630/59, Jihlava (část) 586 01, Kraj Vysočina",[email],+420567157417,https://nemji.cz/vismo/o_utvar.asp?id_org=427000&id_u=1019&tzv=2&p1=1154,https://www.nemji.cz/kontakty/,https://www.nemji.cz/kontakty/,unmatched,,,,,
55,Psychiatrická ambulance - Klatovská nemocnice,Psychiatrická ambulance,"Plzeňská 929, Klatovy II 339 01, Plzeňský kraj",[email],+420376335970,https://klatovy.nemocnicepk.cz,https://klatovy.nemocnicepk.cz/kontakt/,je treba aktualizovat,matched,,"scraped_contacts_telefon, scraped_contacts_email",,,
65,MUDr. Libuše Kvasničková,Psychiatrická ambulance,"Liberecká 15, Jablonec nad Nisou (část) 466 01, Liberecký kraj",[email],+420483713735,https://nrpzs.uzis.cz/detail-35916-mudr-libuse-kvasnickova.html,https://www.nzip.cz/poskytovatel/specializovana-ambulance/60254114000000,https://www.nzip.cz/poskytovatel/specializovana-ambulance/60254114000000,unmatched,"Nemá web, telefon je ok, email nemá, dal jsem tam o něco lepší web ale jsou docela totžné",,,,
66,Psychiatrická ambulance MUDr. Martin Dejdar,Psychiatrická ambulance,"Na žertvách 2431/21, Libeň (Praha 8) (část) 180 00, Hlavní město Praha",[email],+420607535595,http://www.dejdar-martin.cz/,https://dejdar-martin.cz,https://dejdar-martin.cz,unmatched,"tohle je ok, možná to crawler nenašel",,,,
67,MUDr. Kateřina Volfová,Psychiatrická ambulance,"Kpt. Jaroše č.p. 2876, Tábor (část) 390 01, Jihočeský kraj",,+420725447100,https://www.registrlekaru.cz/ordinace-psychiatrie-katerina-volfova-17876/,https://www.firmy.cz/detail/2613434-mudr-katerina-volfova-psychiatricka-ambulance-tabor.html,nejde nacist kontakty - https://www.firmy.cz/detail/2613434-mudr-katerina-volfova-psychiatricka-ambulance-tabor.html,matched,"Nejde protože to není viditelné, ale musíš klikat. Tady informace na firmy.cz jsou asi méně spolehlivé a možná by tenhle kontakt mohl být vždy manuálně updated",scraped_contacts_telefon,,,
76,Mgr. et Mgr. Michal Hanzlovský,Klinický psycholog,"Komenského 12, Jindřichův Hradec I 377 01, Jihočeský kraj",,+420606237063,https://mudrslanina.webnode.cz/_files/200000069-75c1e75c20/Medajlonek%20Hanzlovsk%C3%BD.pdf,https://www.slaninovi.com/,https://www.slaninovi.com/,unmatched,,,,,
99,Klinický psycholog Mgr. Marta Beníčková,Klinický psycholog,"J. E. Purkyně 365, Uherské Hradiště 686 68, Zlínský kraj",[email],+420572529852,http://psychologuh.cz/,http://psychologuh.cz/,?,matched,,scraped_contacts_telefon,,,
107,Občanská poradna Prachatice,Odborné sociální poradenství,"Zlatá stezka 145, Prachatice 383 01, Jihočeský kraj",[email],+420723123093,https://www.krebul.cz/obcanska-poradna,https://www.slaninovi.com/,https://www.slaninovi.com/,unmatched,,,,,
122,Občanská poradna Liberec,Odborné sociální poradenství,"Švermova 32/35, Františkov-Liberec X 460 10, Liberecký kraj",[email],+420777098277,www.d-os.net,https://d-os.net/o-nas/kontakty,https://d-os.net/o-nas/kontakty,matched,,"scraped_contacts_telefon, scraped_contacts_email",,,https://www.d-os.net
125,"Občanská poradna Liberec - kontaktní pracoviště Jablonec nad Nisou, Spolkový dům",Odborné sociální poradenství,"Emilie Floriánové 1376/8, Jablonec nad Nisou (část) 466 01, Liberecký kraj",[email],+420775077618,www.d-os.net,https://d-os.net/o-nas/kontakty,https://d-os.net/o-nas/kontakty,unmatched,,,,,https://www.d-os.net
128,Občanská poradna Liberec - kontaktní pracoviště Frýdlant v čechách - POSEC,Odborné sociální poradenství,"Havlíčkovo nám. 304, Frýdlant 464 01, Liberecký kraj",[email],+420775077234,www.d-os.net,https://d-os.net/o-nas/kontakty,https://d-os.net/o-nas/kontakty,unmatched,,,,,https://www.d-os.net
129,Občanská poradna Liberec - kontaktní pracoviště Nový Bor,Odborné sociální poradenství,"Wolkerova 446, Nový Bor 473 01, Liberecký kraj",[email],+420774496261,www.d-os.net,https://d-os.net/o-nas/kontakty,https://d-os.net/o-nas/kontakty,unmatched,,,,,https://www.d-os.net
131,Občanská poradna Liberec - pracoviště česká Lípa,Odborné sociální poradenství,"Wolkerova 446, česká Lípa (část) 470 01, Liberecký kraj",[email],+420608477657,www.d-os.net,https://d-os.net/o-nas/kontakty,https://d-os.net/o-nas/kontakty,unmatched,,,,,https://www.d-os.net
132,Občanská poradna Liberec - kontaktní pracoviště Turnov,Odborné sociální poradenství,"Žižkova 2031, Turnov 511 01, Liberecký kraj",[email],+420777323156,www.d-os.net,https://d-os.net/o-nas/kontakty,https://d-os.net/o-nas/kontakty,unmatched,,,,,https://www.d-os.net
136,Občanská poradna Liberec - kontaktní pracoviště Jilemnice,Odborné sociální poradenství,"Dolení 64, Jilemnice 514 01, Liberecký kraj",[email],+420776331112,www.d-os.net,https://d-os.net/o-nas/kontakty,https://d-os.net/o-nas/kontakty,matched,,scraped_contacts_telefon,,,https://www.d-os.net
138,Bezplatná poradna mezi paragrafy (český Krumlov),Odborné sociální poradenství,"5. května 251, český Krumlov 381 01, Jihočeský kraj",[email],+420774110124,http://poradna.krumlov.cz/w/-310/,https://poradna.icosck.cz/kontakt,https://poradna.icosck.cz/kontakt,matched,"tady je novej web, mají stejný udaje s těmito v souboru","scraped_contacts_telefon, scraped_contacts_email",,,
146,"Manželská a rodinná poradna PorCeTa, o.p.s.",Odborné sociální poradenství,"Smetanova 1284/32, Tábor (část) 390 02, Jihočeský kraj",[email],+420777882002,http://www.porceta.cz,https://porceta.cz/kontakt/,https://porceta.cz/kontakt/,unmatched,,,,,
155,Bezplatná poradna mezi paragrafy (Kaplice),Odborné sociální poradenství,"Náměstí 70, Kaplice 382 41, Jihočeský kraj",[email],+420774110124,http://poradna.krumlov.cz/w/pobocky-ckrumlov-kaplice-vetrni-215/,https://poradna.icosck.cz/kontakt,https://poradna.icosck.cz/kontakt,matched,,"scraped_contacts_telefon, scraped_contacts_email",,,
165,Bezplatná poradna mezi paragrafy (Trhové Sviny),Odborné sociální poradenství,"Žižkovo náměstí 40, Trhové Sviny 374 01, Jihočeský kraj",[email],+420774110124,http://poradna.krumlov.cz/w/pobocky-tsviny-nhrady-218/,https://poradna.icosck.cz/kontakt,https://poradna.icosck.cz/kontakt,matched,,"scraped_contacts_telefon, scraped_contacts_email",,,
168,Bezplatná poradna mezi paragrafy (Nové Hrady),Odborné sociální poradenství,"Nové Hrady 244, Nové Hrady (část) 373 33, Jihočeský kraj",[email],+420774110124,http://poradna.krumlov.cz/w/pobocky-tsviny-nhrady-218/,https://poradna.icosck.cz/kontakt,https://poradna.icosck.cz/kontakt,matched,,"scraped_contacts_telefon, scraped_contacts_email",,,
176,Poradna Sv. Rity - odborné sociální poradenství,Odborné sociální poradenství,"Nový Hrozenkov 504, Nový Hrozenkov 756 04, Zlínský kraj",[email],,https://www.nhrozenkov.charita.cz/kontakty/?s=poradna-sv-rity,https://www.nhrozenkov.charita.cz/kontakty/?o=charita-novy-hrozenkov,https://www.nhrozenkov.charita.cz/kontakty/?o=charita-novy-hrozenkov,unmatched,,,,,
183,Občanská poradna Charity Zlín,Odborné sociální poradenství,"Zálešná I 4057, Zlín (část) 760 01, Zlínský kraj",[email],,https://www.zlin.charita.cz/adresar/?s=odborne-socialni-a-dluhove-poradenstvi#directory-detail,https://www.zlin.charita.cz/adresar/?s=odborne-socialni-a-dluhove-poradenstvi#directory-detail,https://www.zlin.charita.cz/adresar/?s=odborne-socialni-a-dluhove-poradenstvi#directory-detail,unmatched,"Mail i web sedí, telefony jsem našel dva: 739 245 973, 739 245 974",,,,
189,"Logos - poradna pro děti, dospívající a jejich rodiče",Odborné sociální poradenství,"Pod Stráněmi 2505, Zlín (část) 760 01, Zlínský kraj",[email],,https://www.unko.cz/,https://www.unko.cz/,https://www.unko.cz/,unmatched,"Hodně bizarně vypadající web :D Kontakty jsou hned v hlavičce, možná je to problém  [email]    577 434 428",,,,
201,Pedagogicko-psychologická poradna pro Prahu 3,Pedagogicko-psychologické poradny,"Lucemburská 1856/40, Žižkov, 130 00 Praha 3",[email],+420702087107,http://ppp3a9.cz/,https://www.ppp3.cz/,https://www.ppp3.cz/,matched,"Obojí by mělo být matched, web byl špatně","scraped_contacts_telefon, scraped_contacts_email",,,
203,Pedagogicko-psychologická poradna pro Prahu 9,Pedagogicko-psychologické poradny,"Mochovská 570/41, 198 00 Praha 9 – Hloubětín",[email],+420222524209,https://ppp9.cz/,https://ppp9.cz/hloubetin/,https://ppp9.cz/hloubetin/,matched,Mají to schované pod kontakty -> hloubetin; obojí matched,"scraped_contacts_telefon, scraped_contacts_email",,,
206,Školské poradenské zařízení – SPC a PPP,Pedagogicko-psychologické poradny,"Váňova 3180, 272 01 Kladno",[email],,http://www.spzkolobezka.cz/,https://www.spzkolobezka.cz/?page_id=28,https://www.spzkolobezka.cz/?page_id=28,matched,"telefon nemají, email sedí, v menu je to kontakt, v url ne, zřejmě nějakej slepenej wordpress web",scraped_contacts_email,,,
208,"Pedagogicko-psychologická poradna, České Budějovice, Nerudova 59",Pedagogicko-psychologické poradny,"Nerudova 859/59, České Budějovice 3, 370 04 České Budějovice",[email],+420723392134,https://www.pppcb.cz/,https://www.pppcb.cz/ceske-budejovice,https://www.pppcb.cz/ceske-budejovice,matched,"obojí matched, mají více poboček na které jsou pak jednotlivé stránky s kontakty","scraped_contacts_telefon, scraped_contacts_email",,,
210,"Gymnázium J. G. Mendela a jeho zařízení a Základní umělecká škola, školská právnická osoba",Pedagogicko-psychologické poradny,"Voroněžská 2566/5, Žabovřesky, 616 00 Brno",[email],,https://www.skolskykomplex.cz/g-jgm/,https://www.skolskykomplex.cz/ppp/kontakt/,https://www.skolskykomplex.cz/ppp/kontakt/,matched,"Jen takhle sedí mail, mají i telefony: [phone]; [phone]",scraped_contacts_email,,,
217,"Fokus Liberec, o. s., Myklub Liberec, Klub duševního zdraví Česká Lípa",Organizace uživatelů péče,"Nezvalova 662, 460 15 Liberec 15",[email],,http://www.fokuslbc.eu/,https://www.fokusliberec.cz/stranky/94/kontakty.html,https://www.fokusliberec.cz/stranky/94/kontakty.html,unmatched,"Nový web; mail není matched, je potřeba manuální vstup",,,,
225,"Česká společnost pro duševní zdraví, pobočka Mladá Boleslav, o. s.",Organizace uživatelů péče,"Nový park 1262, 293 01 Mladá Boleslav",[email],,http://www.fokus-mb.cz/klubko,https://www.fokus-mb.cz/kontakt/,https://www.fokus-mb.cz/kontakt/,unmatched,"Mnoho kontaktů, žádný match, manuální vstup nutný",,,,
226,K – centrum Cheb,Krizová centra - pro děti a mládež,"Kostelní nám. 15, Cheb, 35002",[email],[email],http://www.kotec.cz/regiony/cheb/kontaktni-centrum/,http://www.kotec.cz/regiony/cheb/kontaktni-centrum/,http://www.kotec.cz/regiony/cheb/kontaktni-centrum/,new_email_match,"Web je v pořádku, ale nemáme ani telefon, ani mail tudíž není co matchovat :D [email] + 739 285 102 nebo [email] + 739 570 108
",,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",new_email_match,
