Unnamed: 0,Název,Kategorie,Adresa,E-mail,Telefon,Webová stránka,Valid Web,Web Validation,Matched,Notes,Source,New Contact,New Matched,web
236,Centrum J. J. Pestalozziho Jihlava Krizové centrum,Krizová centra - pro děti a mládež,Štefanikovo nám. 1972/2 586 01 Jihlava,[email],+420567155028,https://pestalozzi.cz/sluzby/krizove-centrum-jihlava/,https://pestalozzi.cz/sluzby/krizove-centrum-jihlava/,https://pestalozzi.cz/sluzby/krizove-centrum-jihlava/,matched,"Web cajk, email matched, telefon potřeba manuálně
",scraped_contacts_email,,,
238,La Strada - Informační a SOS linka,Telefonická krizová pomoc - pro děti a mládež,"P.O.BOX 305, 111 21 Praha 1",[email],+420222717171,http://www.strada.cz/,https://www.strada.cz/hledam-pomoc/,https://www.strada.cz/hledam-pomoc/,matched,"web má rozcestník hned na začátku, email ani číslo není matched -> zvládneme automaticky","scraped_contacts_telefon, scraped_contacts_email",,,
239,STREETWORK ON LINE Karviná,Terénní programy pro děti a mládež,"Makarenkova 1242/6, Nové Město, 735 06 Karviná",[email],+420731428974,http://www.onlinekarvina.cz/,https://www.slezskadiakonie.cz/sluzby/streetwork-online-karvina-tp/,https://www.slezskadiakonie.cz/sluzby/streetwork-online-karvina-tp/,matched,"jiný web, kontakty matched","scraped_contacts_telefon, scraped_contacts_email",,,
240,Klíč - terénní práce s dětmi a mládeží,Terénní programy pro děti a mládež,"Pod Stráněmi 2505, Zlín, 760 01 Zlín",[email],+420734440024,http://www.unko.cz/,https://www.unko.cz/kontaktujte-nas/,https://www.unko.cz/kontaktujte-nas/,unmatched,Matched; podstránka kontaktujte nás,,,,
248,Mgr. Miloš Knob,Psychologové,"Chelčického 39, 130 00 – Praha 4",[email],+420223586768,https://www.csspraha.cz/krizove-centrum-riaps-krizova-intervence-a-psychologicka-podpora,https://www.csspraha.cz/kc-riaps,https://www.csspraha.cz/kc-riaps,unmatched,"Web je zřejmě tento, ale není tam ani jeden match. původní web nenalezen
",,,,
251,PhDr. Iveta Kopecká,Psychologové,"Chelčického 39, 130 00 – Praha 5",[email],+420224586768,https://www.csspraha.cz/krizove-centrum-riaps-krizova-intervence-a-psychologicka-podpora,https://www.csspraha.cz/kc-riaps,https://www.csspraha.cz/kc-riaps,unmatched,"Web je zřejmě tento, ale není tam ani jeden match. původní web nenalezen
",,,,
284,Mgr. Hana Orlíková,Psychologové,"Chelčického 39, 130 00 – Praha 7",[email],+420226586768,https://www.csspraha.cz/krizove-centrum-riaps-krizova-intervence-a-psychologicka-podpora,https://www.csspraha.cz/kc-riaps,https://www.csspraha.cz/kc-riaps,unmatched,"Web je zřejmě tento, ale není tam ani jeden match. původní web nenalezen
",,,,
296,PhDr. Vladmiríra Straková,Psychologové,"Chelčického 39, 130 00 – Praha 8",[email],+420227586768,https://www.csspraha.cz/krizove-centrum-riaps-krizova-intervence-a-psychologicka-podpora,https://www.csspraha.cz/kc-riaps,https://www.csspraha.cz/kc-riaps,unmatched,"Web je zřejmě tento, ale není tam ani jeden match. původní web nenalezen
",,,,
298,Mgr. Michaela Svečulová,Psychologové,"Chelčického 39, 130 00 – Praha 9",[email],+420228586768,https://www.csspraha.cz/krizove-centrum-riaps-krizova-intervence-a-psychologicka-podpora,https://www.csspraha.cz/kc-riaps,https://www.csspraha.cz/kc-riaps,unmatched,"Web je zřejmě tento, ale není tam ani jeden match. původní web nenalezen
",,,,
301,PhDr. Zdeňka Štichová,Psychologové,"Chelčického 39, 130 00 – Praha 10",[email],+420229586768,https://www.csspraha.cz/krizove-centrum-riaps-krizova-intervence-a-psychologicka-podpora,https://www.csspraha.cz/kc-riaps,https://www.csspraha.cz/kc-riaps,unmatched,"Web je zřejmě tento, ale není tam ani jeden match. původní web nenalezen
",,,,
302,Mgr. Jakob Zámečník,Psychologové,"Chelčického 39, 130 00 – Praha 11",[email],+420230586768,https://www.csspraha.cz/krizove-centrum-riaps-krizova-intervence-a-psychologicka-podpora,https://www.csspraha.cz/kc-riaps,https://www.csspraha.cz/kc-riaps,unmatched,"Web je zřejmě tento, ale není tam ani jeden match. původní web nenalezen
",,,,
303,Mgr. Jan Červenka,Psychologové,"Chelčického 39, 130 00 – Praha 12",[email],+420231586768,https://www.csspraha.cz/krizove-centrum-riaps-krizova-intervence-a-psychologicka-podpora,https://www.csspraha.cz/kc-riaps,https://www.csspraha.cz/kc-riaps,unmatched,"Web je zřejmě tento, ale není tam ani jeden match. původní web nenalezen
",,,,
304,Mgr. Jitka Vávrová,Psychologové,"U Včely 176, 156 00 Praha 5 – Zbraslav",,+420257920303,https://www.ddzbraslav.cz/?page_id=12,https://cchm.cz/,https://cchm.cz/,matched,"Změna názvu a url webu; telefon sedí, email není",scraped_contacts_telefon,,,
306,Mgr. Natália Čavojcová,Psychologové,Thámova 133/24 Praha 8 – Karlín,[email],+420608280182,https://ordinace-thamova.webnode.https//www.psychologpraha.cz/cz/,https://psychologpraha.cz/kontakt/?lang=cs,https://psychologpraha.cz/kontakt/?lang=cs,unmatched,Unmatched -> 736727375 + [email],,,,
309,PhDr. Helena Mačasová,Psychologové,"Peckova 15, 186 00 Praha 8 – Karlín",,+420606166109,http://palimpsest.cz/,http://palimpsest.cz/,http://palimpsest.cz/,matched,"Vypadá ok, ale je tam víc kontaktů, mail by měl být [email] případně se dá scrapovat i z https://www.macasova.cz/",scraped_contacts_telefon,,,
311,Mgr. Naďa Kravcivová,Psychologové,"Hrnčířská 2985, 470 01 Česká Lípa",,+420487877646,https://www.znamylekar.cz/nada-kravcivova/psycholog/ceska-lipa,https://www.kravcivova.cz/content/kontakt,https://www.kravcivova.cz/content/kontakt,unmatched,"Unmatched both, umíme nahradit automaticky, lepší podle mě scrapovat z jejího webu než ze znamylekar.cz (i proto, že tam nejsou žádné kontakty :D)",,,,
313,PhDr. Jiří Štěrba,Psychologové,"Chomutov, Písečná 5825",,+420607774050,http://www.sterba.mypage.cz/,https://www.info-chomutov.cz/phdr-jiri-sterba/index.html,https://www.info-chomutov.cz/phdr-jiri-sterba/index.html,matched,"Jeho web je nefunkční, nevím jestli je info-chomutov dobrá volba, nicméně tam je telefon match + mail: [email]",scraped_contacts_telefon,,,
320,Emingerová Eva,Psychologové,"Most, tř. Budovatelů 1395/23",,+420723031108,http://www.dopravni-psychologicke-pracovist.webnode.cz/,https://emingerova.sluzby.cz/,https://emingerova.sluzby.cz/,matched,"Web neexistuje; https://emingerova.sluzby.cz/ je telefon match
",scraped_contacts_telefon,,,
323,"Baranniková Zdeňka, PhDr.",Psychologové,"Žatec, Masarykova 745",,+420603253634,http://www.educozatec.cz/,https://www.firmy.cz/detail/476803-psychologicka-poradna-phdr-zdenka-venclickova-barannikova-zatec.html,https://www.firmy.cz/detail/476803-psychologicka-poradna-phdr-zdenka-venclickova-barannikova-zatec.html,matched,"Web neexistuje, telefon match na firmy.cz, email: [email]
",scraped_contacts_telefon,,,
324,Klinický psycholog PhDr. Karel Bröckl,Psychologové,"Sedláčkova 209, 301 00 Plzeň 3",[email],,https://psychologie-plzen.cz/,https://www.firmy.cz/detail/485665-phdr-karel-brockl-plzen-vnitrni-mesto.html,https://www.firmy.cz/detail/485665-phdr-karel-brockl-plzen-vnitrni-mesto.html,unmatched,"Web neexistuje, email match na firmy.cz, telefon: [phone]
",,,,
325,Mgr. Daniela SAIFRTOVÁ,Psychologové,Wilsonova 585 Slaný 274 01,[email],+420735055069,http://psychologslany.cz/index_sl.html,https://psychologslany.cz/slany#kontakt,https://psychologslany.cz/slany#kontakt,matched,"Jiná podstránka; telefon match; email ne: [email] (je jich ta více, takže manuálně)",scraped_contacts_telefon,,,
326,Mgr. Ivona Matějů,Psychologové,Wilsonova 585 Slaný 274 01,[email],+420736055069,http://psychologslany.cz/index_sl.html,https://psychologslany.cz/slany#kontakt,https://psychologslany.cz/slany#kontakt,unmatched,"Jiná podstránka; telefon match; email ne: [email] (je jich ta více, takže manuálně)",,,,
327,PhDr. Andrea Kalinová,Psychologové,Wilsonova 585 Slaný 274 01,[email],+420737055069,http://psychologslany.cz/index_sl.html,https://psychologslany.cz/slany#kontakt,https://psychologslany.cz/slany#kontakt,unmatched,"Jiná podstránka; telefon match; email ne: [email] (je jich ta více, takže manuálně)",,,,
338,Mgr. Andrea Sakalová,Psychologové,Vančurova 1548 272 01 Kladno,,+420313606111,http://www.nemocnicekladno.cz/oddeleni/spolecne-obory/klinicka-psychologie,http://www.nemocnicekladno.cz/kontakty,http://www.nemocnicekladno.cz/kontakty,unmatched,Jiná podstránka; telefon matche; email není,,,,
343,Mgr. Miroslav Šubrt,Psychologové,Vančurova 1548 272 01 Kladno,,+420314606111,http://www.nemocnicekladno.cz/oddeleni/spolecne-obory/klinicka-psychologie,http://www.nemocnicekladno.cz/kontakty,http://www.nemocnicekladno.cz/kontakty,unmatched,Jiná podstránka; telefon matche; email není,,,,
352,Mgr. Judita Trenklerová,Psychologové,Vančurova 1548 272 01 Kladno,,+420315606111,http://www.nemocnicekladno.cz/oddeleni/spolecne-obory/klinicka-psychologie,http://www.nemocnicekladno.cz/kontakty,http://www.nemocnicekladno.cz/kontakty,unmatched,Jiná podstránka; telefon matche; email není,,,,
358,Uherskohradišťská nemocnice – Ambulance klinické psychologie,Psychologové,J. E. Purkyně 365 686 68 Uherské Hradiště,[email],+420572529852,http://psychologuh.cz/,http://psychologuh.cz/,http://psychologuh.cz/,matched,,scraped_contacts_telefon,,,
359,Ambulance klinické psychologie a psychoterapie Český Těšín,Psychologové,"Ostravská 783, 737 01 Český Těšín",[email],+420608000783,http://www.psychologietesin.cz/,http://www.psychologietesin.cz/,http://www.psychologietesin.cz/,new_contact_both_match_with_email,neaktualni tel cislo a email,,"['[phone]', '[email]']",new_contact_both_match_with_email,
373,Nízkoprahové zařízení pro děti a mládež T-klub,Nízkoprahové zařízení,"Nemocniční 1093/40, Krásná Lípa, 407 46 Krásná Lípa u Rumburka",[email],+420775708087,www.komunitnicentrum.com,https://www.komunitnicentrum.com,https://www.komunitnicentrum.com,matched,,scraped_contacts_telefon,,,https://www.komunitnicentrum.com
374,NZDM Klub Zvonice,Nízkoprahové zařízení,"Žižkova 508, 282 01 Český Brod",[email],+420602402474,http://www.leccos.cz,http://www.leccos.cz,http://www.leccos.cz,new_email_match,,,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",new_email_match,
381,Free klub,Nízkoprahové zařízení,"Bořivojova 620/29, Slezská Ostrava-Kunčičky, 718 00 Ostrava",[email],+420731876683,www.freeklub.cz,https://pavucina.net/volnocas-aktivity/ostrava-kuncicky/nzdm-free-klub/,,matched,,scraped_contacts_telefon,,,https://www.freeklub.cz
387,Klub pro mladé Prosapia,Nízkoprahové zařízení,"Fügnerova 355/16, Děčín I-Děčín, 405 02 Děčín",[email],+420736482254,www.prosapia-zu.cz,http://new.prosapia-zu.cz/,http://new.prosapia-zu.cz/,matched,,"scraped_contacts_telefon, scraped_contacts_email",,,https://www.prosapia-zu.cz
388,Nízkoprahové zařízení pro děti a mládež Kamin,Nízkoprahové zařízení,"Třebovská 221, Hylváty, 562 03 Ústí nad Orlicí",[email],+420778724126,www.kamin.klubexit.cz,http://www.kamin.klubexit.cz,http://www.kamin.klubexit.cz,new_email_match,,,"['[email]', '', '[email]', '[email]', '[email]']",new_email_match,https://www.kamin.klubexit.cz
403,Nízkoprahové zařízení pro děti a mládež Modrý pomeranč,Nízkoprahové zařízení,"Selicharova 1420/3, Nový Hradec Králové, 500 12 Hradec Králové",[email],+420777041030,http://www.salinger.cz,https://www.salinger.cz/kontakt,https://www.salinger.cz/kontakt,matched,,"scraped_contacts_telefon, scraped_contacts_email",,,
405,N - klub,Nízkoprahové zařízení,"Masarykovo náměstí 243, 295 01 Mnichovo Hradiště",[email],+420734232706,http://www.os-semiramis.cz/os-site/,http://www.os-semiramis.cz/os-site/kontakt/,http://www.os-semiramis.cz/os-site/kontakt/,matched,,scraped_contacts_email,,,
406,Nízkoprahové zařízení pro děti SPOLEČNĚ-JEKHETANE,Nízkoprahové zařízení,"Dělnická 387/20, Poruba, 708 00 Ostrava",[email],+420702051567,www.jekhetane.cz,http://jekhetane.cz/?page_id=116,http://jekhetane.cz/?page_id=116,matched,spatný tel. cislo a adresa,scraped_contacts_email,,,https://www.jekhetane.cz
407,NZDM v Hanušovicích,Nízkoprahové zařízení,"Školní 199, 788 33 Hanušovice",[email],+420608256804,www.podaneruce.cz,https://podaneruce.cz/centra-sluzby/nizkoprahove-zarizeni-pro-deti-a-mladez-v-hanusovicich/,https://podaneruce.cz/centra-sluzby/nizkoprahove-zarizeni-pro-deti-a-mladez-v-hanusovicich/,matched,,"scraped_contacts_telefon, scraped_contacts_email",,,https://www.podaneruce.cz
408,NZDM v Kroměříži,Nízkoprahové zařízení,"Velehradská 625/4, Kroměříž, 767 01 Kroměříž",[email],+420770120864,www.podaneruce.cz,https://podaneruce.cz/centra-sluzby/nizkoprahove-zarizeni-pro-deti-a-mladez-v-hanusovicich/,https://podaneruce.cz/centra-sluzby/nizkoprahove-zarizeni-pro-deti-a-mladez-v-kromerizi/,unmatched,,,,,https://www.podaneruce.cz
412,NZDM v Brně,Nízkoprahové zařízení,"Václavská 31/15, Brno-střed, Staré Brno, 603 00 Brno",[email],+420733534464,www.podaneruce.cz,https://podaneruce.cz/centra-sluzby/nzdm-brno/,https://podaneruce.cz/centra-sluzby/nzdm-brno/,matched,,"scraped_contacts_telefon, scraped_contacts_email",,,https://www.podaneruce.cz
418,NZDM v Mohelnici a Zábřehu,Nízkoprahové zařízení,"Hradební 1496/4, 789 85 Mohelnice",[email],+420777720230,www.podaneruce.cz,https://podaneruce.cz/centra-sluzby/nzdm-mohelnice-zabreh/,https://podaneruce.cz/centra-sluzby/nzdm-mohelnice-zabreh/,matched,,"scraped_contacts_telefon, scraped_contacts_email",,,https://www.podaneruce.cz
419,NZDM v Prostějově,Nízkoprahové zařízení,"Svatoplukova 2463/29, Prostějov, 796 01 Prostějov",[email],+420778406919,www.podaneruce.cz,https://podaneruce.cz/centra-sluzby/nzdm-prostejov/,https://podaneruce.cz/centra-sluzby/nzdm-prostejov/,matched,,"scraped_contacts_telefon, scraped_contacts_email",,,https://www.podaneruce.cz
420,NZDM v Olomouci,Nízkoprahové zařízení,"Dolní náměstí 27/38, Olomouc, 779 00 Olomouc",[email],+420773537932,www.podaneruce.cz,https://podaneruce.cz/centra-sluzby/nzdm-olomouc/,https://podaneruce.cz/centra-sluzby/nzdm-olomouc/,matched,,"scraped_contacts_telefon, scraped_contacts_email",,,https://www.podaneruce.cz
421,Dětské centrum Teen Callenge International ČR,Nízkoprahové zařízení,"Cejl č.ev. 18, Ponava, 602 00 Brno",[email],+420739600052,http://www.dc-brno.cz,https://teenchallengebrno.cz/kontakt/,https://teenchallengebrno.cz/kontakt/,matched,,scraped_contacts_email,,,
423,Temperi - Nízkoprahový klub pro děti a mládež BRÁNA,Nízkoprahové zařízení,"Vitorazská 77, 378 10 České Velenice",[email],+420704000739,www.tempericb.cz,http://www.tempericb.cz/kontakty/,http://www.tempericb.cz/kontakty/,new_email_match,,,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",new_email_match,https://www.tempericb.cz
425,ŠLIKR - nízkoprahový klub pro mládež,Nízkoprahové zařízení,"SNP 2, Otrokovice, 765 02 Otrokovice",[email],+420734440029,http://www.unko.cz,https://www.unko.cz/slikr/nabidka-sluzeb/,https://www.unko.cz/slikr/nabidka-sluzeb/,unmatched,,,,,
426,NZDM Ymkárium,Nízkoprahové zařízení,"Tererova 1551/8, Praha 11-Chodov, 149 00 Praha",[email],+420737629149,http://www.ymkarium.ymca.cz,https://praha.ymca.cz/kontakty -POZNÁMKA MUSÍ SE to vyfiltrovat,https://praha.ymca.cz/kontakty -POZNÁMKA MUSÍ SE to vyfiltrovat,matched,,scraped_contacts_telefon,,,
431,NZDM Dixie,Nízkoprahové zařízení,"Ortenovo náměstí 1275/34, Praha 7-Holešovice, 170 00 Praha",[email],+420737872116,www.dixie.ymca.cz,https://praha.ymca.cz/kontakty -POZNÁMKA MUSÍ SE to vyfiltrovat,https://praha.ymca.cz/kontakty -POZNÁMKA MUSÍ SE to vyfiltrovat,matched,,scraped_contacts_telefon,,,https://www.dixie.ymca.cz
